position,guid,name,steamid
279,FF011000010598E30E,Dizzy,76561198054171406
280,FF011000010A2567A0,Bigman,76561198130489248
281,FF01100001476D79F2,mh398,76561199158622706
282,FF011000014109C29E,COOCHIE,76561199051424414
283,FF0110000131D44D89,skot822,76561198796262793
284,FF0110000145740A87,Peek | TGR x WSC,76561199125498503
285,FF0110000149B64EB6,Fendel | TRYHARD | FDLVisuals,76561199196950198
286,FF01100001343E8816,Toothless,76561198836779030
287,FF0110000147707BA2,leo holms / 4,76561199158819746
288,FF011000010622AD89,Cantrell,76561198063201673
289,FF01100001484EAC54,Miroz | THMX Co.,76561199173381204
290,FF011000013EC7C7CA,Aiden | MXB-Mods | AJP x FXR,76561199013545930
291,FF011000010EB5F94C,Cole | Phil's x Atlas x BLco,76561198207072588
292,FF0110000104475139,donutmx,76561198032048441
293,FF011000010F74BFD7,Sackie,76561198219575255
294,FF011000010C504989,Tharmas \ WAXED,76561198166854025
295,FF01100001417A71D3,Ptrick | Twisted Development,76561199058809299
296,FF011000010889A668,KodyNorris11,76561198103504488
297,FF01100001320281C4,AdamErts | AceMoto,76561198799290820
297,FF0110000105FEC5A1,Corentin-969 || Brotech Family,76561198060848545
298,FF011000013D128A10,Burgerbark,76561198984890896
299,FF011000010EC3C854,Toona,76561198207977556
300,FF011000014327E038,C.Young | TSCZ x Swanlabs,76561199086952504
300,FF01100001344DE615,agaananta,76561198837786133
301,FF011000013BE9A54E,Lewis | Privateer,76561198965433678
302,FF011000010DF87E59,kronos,76561198194654809
303,FF01100001056A94CC,Kresten,76561198051136716
304,FF0110000144D38E89,NaimThr,76561199114981001
305,FF011000011219F2D0,Jake Toney - Privateer LFT,76561198263956176
306,FF011000013C7B410A,BK | Westeffex Kawasaki,76561198974976266
307,FF011000011BDDC9FC,J4M3S,76561198427785724
308,FF011000013722778B,Mattx,76561198885271435
309,FF011000010EB8BDF1,sluggator,76561198207254001
310,FF011000014ADD3685,Ghost,76561199216277125
311,FF01100001097FFCCD,Victor.G | Mostra x Kenny,76561198119648461
312,FF0110000104EDB611,Aspire,76561198042953233
313,FF01100001040F997D,Iago Santana,76561198028396925
313,FF011000010E3C08D2,Jmoney,76561198199081170
314,FF011000014463B613,kuakky | weenie warriors,76561199107651091
315,FF01100001147E96FB,Andrew,76561198304106235
316,FF011000011B7B23B4,Silvio | Pedroza Racing #19,76561198421320628
317,FF011000010E349C73,Colby l WDOOFS Racing,76561198198594675
318,FF0110000106B2067C,Rez I THMX,76561198072596092
319,FF0110000145440168,ZAMENSKY,76561199122350440
319,FF01100001348A3775,?,76561198841739125
320,FF011000010DDA6B05,Moto237,76561198192683781
321,FF0110000105D86B29,FlowMX | Full_Send,76561198058335017
321,FF01100001460D5AD6,Gingi / Prestige genuine,76561199135546070
322,FF011000013D2BEE21,GRIGIS,76561198986554913
323,5D9EAB77,Unknown,
323,FF0110000141902B57,MLG,76561199060233047
324,FF0110000109AB406B,grant,76561198122483819
325,FF01100001403F78D7,Sin_cityX,76561199038167255
326,FF011000010D106FDA,Mills | HSM,76561198179446746
327,FF0110000114770550,MOTOPATROL,76561198303610192
328,FF011000011B4D0ACA,Bee | THMX Co.,76561198418299594
329,FF01100001415A72FA,Jarod Williams,76561199056712442
330,FF011000014A73B904,P?ja,76561199209363716
331,FF0110000114592F36,Mini | MXB-Shop,76561198301654838
332,FF0110000105ED27DF,*RL*Tylyn,76561198059694047
333,FF0110000110AADEDA,Mrbangbang69,76561198239899354
334,FF01100001164CD0DB,Mx_247_Mx,76561198334398683
335,FF01100001098BCD06,Josh Doble,76561198120422662
336,FF0110000117BFA95B,ENERGY_Frxzy,76561198358702427
336,FF011000014978FE1D,Waevo | AceMoto,76561199192931869
337,FF0110000145E86354,Flora,76561199133123412
338,FF0110000103C976D7,WANKE | THAIROCKEN RACING,76561198023800535
339,FF0110000109775844,MOTIA | Hog Riders,76561198119082052
339,FF011000010E1801DD,Meow,76561198196720093
340,FF01100001452E3F04,Baron | MotoFactory,76561199120924420
341,FF011000014273E80B,Sunbelt x BlackLabel,76561199075158027
342,FF0110000145E107AC,Meatballz,76561199132641196
343,FF011000010CA037B5,srg_323,76561198172092341
344,FF0110000132CE39A0,SyNc Envy | Aunt Jemima Racing,76561198812641696
344,FF011000013F079113,GoGo \ Privateer,76561199017726227
345,FF0110000145634ABD,Donovan - LNI Racing,76561199124400829
346,FF011000014AE0E8E9,chair,76561199216519401
346,FF011000013739771F,Rasmus,76561198886778655
347,FF011000010C5F9B7E,Keily80,76561198167858046
348,FF011000013D971523,Uncle Nasty waxedracing.com,76561198993577251
348,FF0110000110D644BA,Chase | BCP x DEPT,76561198242743482
349,FF01100001098FDB14,Viktor Vattenp?l,76561198120688404
350,FF01100001189309CE,Brndn,76561198372555214
351,FF011000010A288A8A,Fafalito | Fr S.,76561198130694794
351,FF0110000102B6AD99,Slightlyhigh,76561198005792153
352,FF01100001013DC40C,Matt Clark,76561197981090828
353,FF011000010C7EFD9D,Some_Doofus,76561198169914781
354,FF011000010A9D3DD2,Wyatt Bozarth | S&S X Canvas MX,76561198138342866
355,FF0110000143E2881A,DrXavoz,76561199099185178
355,FF0110000138120066,valid.57,76561198900969574
356,FF011000010E874011,Deegan Carlini,76561198204010513
357,FF011000013D9B88B3,Hebrew Hammer,76561198993868979
358,FF011000013241BE30,iTzMrNye,76561198803435056
358,FF0110000145E74FA1,Hunter Savage I JMC Racing,76561199133052833
359,FF0110000100015D6B,teeds,76561197960355179
360,FF011000014AF98ED1,Finn | TSCZ x SWANLABS,76561199218134737
361,FF011000010675C6AF,VurB,76561198068647599
362,FF01100001463363CF,JazzaR,76561199138038735
362,FF011000013FFD91CB,Goosefans,76561199033848267
363,FF0110000101842039,fersk1ng,76561197985701945
1,FF011000010E6FCA60,Definitely Not Lynda,76561198202473056
2,FF011000010A555D3B,Boardman,76561198133632315
3,FF011000014253DFDC,Moof | Sunbelt Racers X BL,76561199073058780
4,FF011000010EB870C3,endo,76561198207234243
5,FF011000013EBDED80,Aidan | KBell Racing | DDC,76561199012900224
6,FF0110000103E89D64,Ruubs | MXB-Mods Racing,76561198025842020
7,FF0110000102831E36,Pock3d | KDR,76561198002413110
8,FF01100001433D315D,Ryder | RD Factory Racing x FXR,76561199088349533
9,FF01100001365F478F,CH,76561198872479631
10,FF011000013CD64778,Greg the Legend,76561198980941688
11,FF011000011AF867CD,GAr | TRY HARD,76561198412752845
12,FF0110000102A1258D,Crapouette91 | MX911,76561198004381069
13,FF0110000141B40079,Hemi | Start Your Systems,76561199062581369
14,FF0110000113BCBAF6,Lucas Aredes | Try Hard,76561198291401462
15,FF011000010687E9AA,Krokette | KDR x KMX DECALS,76561198069836202
16,FF0110000114F8E9D2,that guy,76561198312122834
17,FF011000014222E32B,Dairy Berry,76561199069848363
18,FF0110000109A8593E,Dad Shoes | DDC,76561198122293566
19,FF01100001025886B6,jesus,76561197999621814
20,FF01100001431D6BDE,FF01100001431D6BDE,76561199086267358
21,FF011000014120C623,ElBeePee_ | Frosted Paint Co,76561199052932643
22,FF0110000112983FB4,Jack | McCreations,76561198272233396
23,FF01100001337CB1C7,PEPE SILVIA,76561198824075719
24,FF0110000105ABD236,tyrm88,76561198055412278
25,FF011000010A374862,Bordim | TH Monster Energy,76561198131660898
26,FF011000010C57EBA0,LastFriday,76561198167354272
27,FF0110000108F98816,tPatt244,76561198110836758
28,FF011000011C29A59E,Feitosa,76561198432757150
29,FF011000010B78CC27,Ezra | NMR x Solitude Visuals,76561198152731687
30,FF011000010D4A3691,Reevesy | Solitude Visuals ND,76561198183233169
31,FF0110000116D084BE,Sven,76561198343029950
32,FF01100001418853AD,Braydo | Blitz Co. x Bennetton,76561199059719085
33,FF011000013F8A258D,MOTO,76561199026283917
34,FF0110000132FD1A08,McCracken | MotoMart,76561198815713800
35,FF011000010EFF6DFD,Millerito,76561198211886589
36,FF0110000146409FF4,Colton97351,76561199138906100
37,FF011000014543E805,Washed | TGR x RD,76561199122343941
38,FF0110000103B2B5B3,Meattugger,76561198022309299
39,FF01100001453FA218,Cumski,76561199122063896
40,FF01100001188E7F95,JORDO | Ex Crew,76561198372257685
41,FF0110000142DB907C,Dyax | ATLAS x PPFS,76561199081951356
42,FF011000013D253084,cast | TGR,76561198986113156
43,FF01100001172B3427,Mason,76561198348973095
44,FF01100001478AC12C,Ginger Ninja | Solitude Visuals,76561199160541484
45,2833863A,Unknown,
45,FF011000010E0D8186,tortuga timmy,76561198196031878
46,FF011000010AC46765,Vinibesen,76561198140909413
47,FF011000010FF2C92C,TT_947,76561198227835180
48,FF01100001053DB64C,BubuuM | Team FGC,76561198048196172
49,FF011000010AAD44BC,McManus,76561198139393212
50,FF0110000105E1D834,Logn341 | FCrew,76561198058952756
51,FF0110000116328DE2,Mount4inDr3w | Blitz Co.,76561198332677602
52,FF0110000108A9FA6D,Carlo PELLE | LMC x BYD,76561198105623149
53,FF011000013E36E08C,GALLOT | Team GLM,76561199004049548
54,FF0110000112975A26,Rhys | DDC,76561198272174630
55,FF01100001140D0E7C,Axel Chotin | 200% Motors,76561198296665724
56,FF011000013EB2C721,Rum | DDC,76561199012169505
57,FF011000011505D543,topshu | THMX_CO,76561198312969539
58,FF011000013CC986C7,CatastrophicFailure,76561198980105927
59,FF0110000145953C54,Bobby Shmerked | TGR,76561199127673940
60,FF011000014B5FDD9E,Camel,76561199224839582
61,FF01100001026B4D3C,Zack Dupuis | SYS,76561198000852284
63,FF011000011996F4FB,Kyber,76561198389589243
64,FF011000013BF00FD6,johnathands1,76561198965854166
65,FF01100001403EA84F,Razzles126 | Stateline,76561199038113871
66,FF011000013C8E8153,Meta,76561198976237907
67,FF011000010BDF5A82,Peter Nutz,76561198159452802
68,FF0110000112E7DBFD,iNightFlash l WNTO Motorsports,76561198277450749
69,FF011000010C48225B,StoneRider | Aerial,76561198166319707
70,FF011000014B7E4EE9,JCampbell,76561199226834665
70,FF011000011742C65F,Nubular | MotoMart,76561198350517855
71,FF011000014149ECC0,Matheo | Mostra x Kenny,76561199055629504
72,FF0110000144673BF1,BigPork,76561199107881969
73,FF0110000103AA40A9,Tarmtango,76561198021755049
74,FF0110000146889D82,Izaac | Solitude Visuals X ND,76561199143624066
75,FF011000010B262B10,Zay | JSR,76561198147316496
76,FF011000010C44D209,Bilokao do Esmaga,76561198166102537
77,457786EA,Unknown,
77,FF01100001351A404D,soggy_pancakes1,76561198851178573
78,FF011000010BFCABAD,Raged | LSD,76561198161374125
79,FF0110000109E1672C,ARK,76561198126032684
79,FF0110000102FB0986,Medium | GOAT,76561198010272134
80,FF011000014564C3B5,Thibby l EBR Performance,76561199124497333
81,FF01100001439A939A,Dertien | Pinned Performance,76561199094469530
82,FF011000010D926766,Yorkz | Jack Daniels Racing,76561198187964262
83,FF011000014725CC0A,Cloaked_Badger,76561199153925130
84,FF0110000108156EF3,JS4,76561198095888115
85,FF011000013208C778,NF Designs | Teairn (Twitch Liv,76561198799701880
86,FF0110000140DFF4A2,naeo,76561199048684706
87,FF0110000148FD2E6A,Dennis | Alone Creations,76561199184817770
88,FF011000010AF4DBFF,trip,76561198144084991
89,FF0110000131CA9A90,Jones_797 | MXB-Mods Racing,76561198795627152
90,FF011000010C309BFE,Diix | System Decal,76561198164777982
91,FF011000010CB1FBE9,LaMunyon | Pinned Performance,76561198173256681
92,FF011000013F7CCF43,Westwall | Bitburger,76561199025409859
93,FF01100001071A8FC3,Dave,76561198079446979
95,FF011000013BA8F284,Durgy | RCG,76561198961193604
96,FF0110000144456DC8,Keygen,76561199105666504
97,FF0110000142C72D5D,Producer Joe | Main Event Moto,76561199080615261
98,FF0110000142225EBE,weeniemobile,76561199069814462
820,FF011000014AB3C667,Benji86800,76561199213561447
821,FF0110000102B8E8F8,Raggan Bongo ? 420  ?,76561198005938424
822,FF0110000147486AC0,Rednecklife_gaming-yt,76561199156193984
823,FF011000011871D0AE,StopNickHate,76561198370377902
824,FF0110000110DF1334,222,76561198243320628
825,FF011000013EE3B5FF,Kalo,76561199015376383
825,FF0110000132028A99,Homeless Whore,76561198799293081
826,FF011000013D062E69,M249 |,76561198984081001
827,FF0110000140FB619C,Boris BOLIKIC,76561199050482076
828,FF01100001457F8418,johnwoodie7,76561199126250520
829,FF011000011653AFCE,snail,76561198334848974
829,FF01100001456E6265,Kaspars Uibus,76561199125127781
830,FF011000014C15428A,Chumpski17,76561199236727434
831,FF0110000145990876,Stewy,76561199127922806
832,FF0110000112B12DE9,Murax,76561198273867241
833,FF011000013EC35F0F,Isaac,76561199013256975
833,FF011000010A108FEB,TG | SYS,76561198129123307
834,FF011000010007CC87,Alta Boy,76561197960776839
835,FF011000010A4F4A45,Gilly Bibbons,76561198133234245
835,FF01100001021A88E4,LeCanap,76561197995559140
836,FF011000014565571B,jacobewing12e,76561199124535067
837,FF0110000146CC6E92,JxckWxlters,76561199148068498
838,FF011000013E23CDCA,?,76561199002799562
839,FF0110000140537294,MurkG_G | Devil Racing Team,76561199039476372
839,FF011000011CBA44FB,Mauri,76561198442235131
840,FF0110000112166548,BluCamo,76561198263723336
840,FF011000013A7F9208,Scrubaliciousb\\  nino  //   [1,76561198941704712
841,FF01100001111210D0,C. Thompson,76561198246662352
842,FF0110000148F6704D,murphmoto,76561199184375885
843,FF0110000137A76B73,James Petch,76561198893984627
843,FF011000011B78D9EB,Washougal Local,76561198421170667
844,FF01100001095A4C94,KaPaEST-Grossi Pood Racing Team,76561198117178516
845,FF011000010B077D7C,Sagga,76561198145305980
846,FF0110000109F5930F,Hyze,76561198127354639
846,FF011000010F9C9FB0,Wailgoat,76561198222188464
847,FF0110000147F8FA2D,ollie,76561199167765037
847,FF011000010956900A,RONS,76561198116933642
848,FF01100001452F42F2,Sunshine,76561199120990962
848,FF011000014BBCA9E8,Jye,76561199230921192
849,FF011000010E5C102D,whiteout,76561198201180205
850,FF01100001434808CC,tacoburrito67,76561199089060044
851,FF011000010D669EF5,goonga ginga | PCR,76561198185094901
852,FF011000010CAA4C67,Tbone,76561198172752999
853,FF0110000116E924A9,Jay | privateer,76561198344643753
854,FF011000013D0C9A1C,iSwifty,76561198984501788
854,FF01100001449A3D76,quakezz | MFV,76561199111224694
855,FF01100001089B8653,Dylan,76561198104675923
856,FF01100001438A67D5,281 Only Fans/Twisted Tea Racin,76561199093409749
857,FF0110000109EEA668,ProtonVII,76561198126900840
858,FF011000013247D1D1,GlizzyKing,76561198803833297
858,FF01100001480F68EC,Mr.Cream,76561199169235180
859,FF0110000119B9AC1B,brice denis,76561198391864347
860,FF0110000149582D61,urbantrobec21,76561199190781281
861,FF011000014663EAC6,CG | Bluff City Performance,76561199141219014
861,FF011000010B0B6FCD,pupustyle,76561198145564621
862,FF0110000143DD860F,Romanmx192,76561199098856975
863,FF01100001384639B2,Pack | PBR Racing,76561198904392114
864,FF011000013EC2043D,JPM,76561199013168189
865,FF011000010E2D6A56,muggo,76561198198123094
866,FF011000011079F758,rhyslootz,76561198236694360
867,FF01100001118C1B92,KnutS1,76561198254660498
868,FF01100001086EB25C,Shillippe,76561198101738076
869,FF0110000145483EA7,NRoderick \ Privateer,76561199122628263
869,FF0110000144BBD3AA,Windi,76561199113425834
870,FF01100001377DDBFE,jaxonxxbutler,76561198891260926
871,FF01100001192753C5,niga,76561198382273477
872,FF0110000147183363,Steezy Mx,76561199153034083
872,FF011000011A6CB960,Toad,76561198403598688
873,FF011000011CBDEA10,bigdflyer,76561198442474000
874,FF0110000132DF8B80,Fade,76561198813776768
875,FF011000011B91E6A4,siidezz,76561198422812324
876,FF011000010A29B702,JV,76561198130771714
877,FF01100001453A4984,Swix | Shotty Racing |,76561199121713540
878,FF011000010941A22B,DEEEZZ,76561198115562027
879,FF0110000143B99DC7,Ryan Clements | Wonder Bread Bo,76561199096503751
880,FF011000013B0ADA74,Hakon | Acemoto,76561198950832756
880,FF011000013D0BBDE5,Nathan Gregory,76561198984445413
881,FF01100001470EA85C,Kategre | Ryze Decals,76561199152408668
882,FF011000013E0946A4,Pianola722,76561199001061028
883,FF01100001481931CA,JrAndrade284,76561199169876426
883,FF011000014201E9B9,Blakely | Privateer,76561199067687353
884,FF0110000106673316,Drewy | Blazed Mx,76561198067692310
884,FF011000013D7A8BA1,Ballr,76561198991707041
885,FF011000010303A177,Harry Potters daughters,76561198010835319
885,FF0110000111D70858,Ruben Galvez | JG Visuals x Tow,76561198259570776
886,FF0110000132184DA5,AOR_1 | TFH Racecraft,76561198800719269
886,FF01100001171A9508,CpTxRogue | Slow Dad,76561198347883784
887,FF01100001093EC317,Costco Samples,76561198115373847
888,FF011000010682D169,Yotaak,76561198069502313
889,FF0110000106EC3E7F,F1XME,76561198076411519
890,FF0110000133F0C972,moto.films.1 on tt,76561198831683954
891,FF0110000144BF4C1A,bigE,76561199113653274
892,FF0110000136ABCB35,bolt woods,76561198877494069
893,FF011000013F2E9C27,Cyborg,76561199020284967
893,FF0110000147A40A7F,Downer,76561199162198655
894,FF011000013DE675A8,Beanhead,76561198998779304
895,FF011000011C6BEB89,Rickey,76561198437100425
896,FF0110000132064366,bring back old recoil:},76561198799536998
897,FF011000010696CA6B,Keyboard K-Dub,76561198070811243
897,FF011000013D14C3ED,Zunkr,76561198985036781
972,FF0110000140A8FD9C,Zweedyk| Team Cheapy,76561199045082524
973,FF0110000114AD6806,LOVATO,76561198307174406
974,FF0110000139046D80,Lil Chungus,76561198916857216
975,FF011000011440A027,Mason | 12,76561198300045351
975,FF011000010A7E2322,JBriggs | Ex Crew | Waxed,76561198136304418
976,FF011000010704EE3E,Woadie | AEO x FXR,76561198078029374
976,FF01100001177A848B,TALON | Team Hawaii,76561198354171019
977,FF01100001053165FB,Scooter,76561198047389179
978,FF0110000143662450,Spida l GFRE,76561199091033168
978,FF0110000107991A3F,DYNiiRY | APEX RACING TEAM,76561198087739967
979,FF011000013BCD5E74,Grub'n Go,76561198963580532
980,FF01100001419ED02D,Gubby | Sprocket Racing,76561199061192749
980,FF0110000101138460,Stevo-758,76561197978322016
981,FF0110000105A31781,JURISTS,76561198054840193
981,FF01100001368BE7A3,MUTE,76561198875404195
983,FF011000013CB44B7D,the316prodigy,76561198978714493
984,FF0110000145644597,Splashy,76561199124465047
984,FF01100001026CC4C4,Guujiya,76561198000948420
985,FF0110000115B990F6,Jules l MotoBoys,76561198324748534
986,FF011000014BAB52B1,seven,76561199229784753
986,FF0110000139C17C55,dbk.Deezy,76561198929247317
987,FF011000014579D9C8,Shell,76561199125879240
988,FF011000010AA191D5,boob,76561198138626517
988,FF011000013E3BB039,motocross4life3,76561199004364857
989,FF01100001465783A6,BigDaddy,76561199140406182
989,FF01100001097CDC59,Diggles,76561198119443545
990,FF011000013D920628,IanMX | HSM,76561198993245736
990,FF011000014772C36A,[GODSENT] astro,76561199158969194
991,FF011000013CABEE3A,Adam,76561198978166330
992,FF0110000108A18F82,Jake DaSnak,76561198105071490
993,FF011000011218CCDA,Austin Iboshi \ SlickProducts,76561198263880922
994,FF011000013EC540A2,Mookie stewart,76561199013380258
995,FF011000010A0535A5,I Roll Triples,76561198128379301
996,FF011000013A6CF4BB,Nibbles | Only Scrubs MS,76561198940484795
996,FF0110000116FE9F95,Kruegs | SLPRZ x SRMX,76561198346051477
997,FF011000013EE9EA7E,Matz Oscar,76561199015783038
997,FF01100001412E3F94,Heckzz,76561199053815700
998,FF01100001462ECEA9,8o8 Trevor,76561199137738409
999,FF011000010096F608,Sucky Sucky,76561197970159112
999,FF011000011315D967,JanxXxer,76561198280464743
1000,FF01100001005ED187,PotHat???,76561197966479751
1000,FF011000014695990F,Mauritz 9 | Viking Hawk Racing,76561199144474895
1001,FF011000014A9AA5D3,FED | GGS,76561199211914707
